App,Package,Start Time,Duration,Filename,,,,
EEG - Group31,com.eeg.group31,"May 3, 2018 @ 06:25:44 PM",33 sec,,,,,
,,,,,,,,
Time  [ms],Battery Power [uW],Time  [ms],Battery Status,,,,,
0,574280,1,0,,,,,
101,574280,78,0,,,,,
201,574280,101,0,,,,,
301,574280,201,0,,,,,
402,574280,301,0,,,,,
502,574280,402,0,,,,,
602,574280,502,0,,,,,
702,1587474,602,0,,,,,
802,1587474,702,0,,,,,
902,1587474,802,0,,,,,
1002,1587474,902,0,,,,,
1103,1587474,1003,0,,,,,
1203,1587474,1103,0,,,,,
1303,1587474,1203,0,,,,,
1403,1587474,1303,0,,,,,
1503,1587474,1403,0,,,,,
1604,1587474,1504,0,,,,,
1704,1285516,1604,0,,,,,
1804,1285516,1704,0,,,,,
1904,1285516,1804,0,,,,,
2004,1285516,1904,0,,,,,
2111,1285516,2005,0,,,,,
2214,1285516,2111,0,,,,,
2314,1285516,2216,0,,,,,
2417,1285516,2315,0,,,,,
2514,1285516,2417,0,,,,,
2614,1285516,2516,0,,,,,
2717,967908,2615,0,,,,,
2819,967908,2717,0,,,,,
2923,967908,2820,0,,,,,
3021,967908,2924,0,,,,,
3123,967908,3021,0,,,,,
3228,967908,3123,0,,,,,
3330,967908,3229,0,,,,,
3429,967908,3331,0,,,,,
3530,967908,3430,0,,,,,
3630,967908,3531,0,,,,,
3732,924114,3630,0,,,,,
3833,924114,3733,0,,,,,
3934,924114,3834,0,,,,,
4033,924114,3935,0,,,,,
4135,924114,4033,0,,,,,
4240,924114,4135,0,,,,,
4342,924114,4241,0,,,,,
4440,924114,4342,0,,,,,
4543,924114,4440,0,,,,,
4651,924114,4544,0,,,,,
4741,716975,4651,0,,,,,
4843,716975,4741,0,,,,,
4942,716975,4843,0,,,,,
5043,716975,4942,0,,,,,
5146,716975,5043,0,,,,,
5248,716975,5147,0,,,,,
5349,716975,5249,0,,,,,
5450,716975,5351,0,,,,,
5549,716975,5451,0,,,,,
5652,716975,5549,0,,,,,
5752,716975,5653,0,,,,,
5859,716975,5753,0,,,,,
5957,716975,5860,0,,,,,
6056,716975,5957,0,,,,,
6158,716975,6056,0,,,,,
6257,716975,6159,0,,,,,
6359,716975,6258,0,,,,,
6460,716975,6359,0,,,,,
6561,716975,6461,0,,,,,
6661,1144737,6561,0,,,,,
6762,1144737,6662,0,,,,,
6864,1144737,6763,0,,,,,
6963,1144737,6865,0,,,,,
7067,1144737,6963,0,,,,,
7171,1144737,7068,0,,,,,
7269,1144737,7171,0,,,,,
7370,1144737,7270,0,,,,,
7473,1144737,7371,0,,,,,
7577,1144737,7474,0,,,,,
7682,721776,7578,0,,,,,
7783,721776,7683,0,,,,,
7891,721776,7784,0,,,,,
7991,721776,7892,0,,,,,
8091,721776,7992,0,,,,,
8197,721776,8092,0,,,,,
8290,721776,8197,0,,,,,
8393,721776,8290,0,,,,,
8492,721776,8393,0,,,,,
8595,721776,8492,0,,,,,
8694,984960,8596,0,,,,,
8796,984960,8694,0,,,,,
8895,984960,8796,0,,,,,
8996,984960,8895,0,,,,,
9097,984960,8996,0,,,,,
9196,984960,9098,0,,,,,
9300,984960,9197,0,,,,,
9401,984960,9301,0,,,,,
9499,984960,9402,0,,,,,
9599,984960,9499,0,,,,,
9700,1205370,9599,0,,,,,
9801,1205370,9701,0,,,,,
9904,1205370,9802,0,,,,,
9954,1205370,9904,0,,,,,
10056,1205370,9955,0,,,,,
10157,1205370,10056,0,,,,,
10256,1205370,10157,0,,,,,
10356,1205370,10259,0,,,,,
10458,1205370,10357,0,,,,,
10558,1205370,10458,0,,,,,
10660,823698,10559,0,,,,,
10761,823698,10660,0,,,,,
10864,823698,10761,0,,,,,
10963,823698,10864,0,,,,,
11064,823698,10963,0,,,,,
11166,823698,11066,0,,,,,
11267,823698,11167,0,,,,,
11368,823698,11268,0,,,,,
11470,823698,11369,0,,,,,
11570,823698,11470,0,,,,,
11671,651423,11570,0,,,,,
11772,651423,11671,0,,,,,
11873,651423,11772,0,,,,,
11978,651423,11874,0,,,,,
12080,651423,11979,0,,,,,
12180,651423,12081,0,,,,,
12278,651423,12181,0,,,,,
12378,651423,12278,0,,,,,
12481,651423,12378,0,,,,,
12584,651423,12481,0,,,,,
12685,705716,12585,0,,,,,
12786,705716,12686,0,,,,,
12887,705716,12787,0,,,,,
12988,705716,12888,0,,,,,
13090,705716,12989,0,,,,,
13190,705716,13090,0,,,,,
13291,705716,13191,0,,,,,
13392,705716,13292,0,,,,,
13494,705716,13393,0,,,,,
13595,705716,13494,0,,,,,
13699,627453,13595,0,,,,,
13800,627453,13700,0,,,,,
13899,627453,13801,0,,,,,
14001,627453,13900,0,,,,,
14102,627453,14002,0,,,,,
14203,627453,14103,0,,,,,
14305,627453,14204,0,,,,,
14404,627453,14306,0,,,,,
14509,627453,14405,0,,,,,
14608,627453,14509,0,,,,,
14711,815701,14608,0,,,,,
14813,815701,14711,0,,,,,
14915,815701,14814,0,,,,,
15018,815701,14915,0,,,,,
15117,815701,15019,0,,,,,
15217,815701,15118,0,,,,,
15319,815701,15218,0,,,,,
15418,815701,15319,0,,,,,
15520,815701,15419,0,,,,,
15621,815701,15520,0,,,,,
15721,720544,15621,0,,,,,
15820,720544,15721,0,,,,,
15921,720544,15820,0,,,,,
16023,720544,15921,0,,,,,
16121,720544,16023,0,,,,,
16223,720544,16122,0,,,,,
16324,720544,16223,0,,,,,
16431,720544,16324,0,,,,,
16530,720544,16431,0,,,,,
16628,720544,16530,0,,,,,
16732,1108390,16629,0,,,,,
16834,1108390,16732,0,,,,,
16938,1108390,16835,0,,,,,
17040,1108390,16938,0,,,,,
17139,1108390,17040,0,,,,,
17241,1108390,17140,0,,,,,
17343,1108390,17242,0,,,,,
17441,1108390,17344,0,,,,,
17543,1108390,17442,0,,,,,
17643,741376,17543,0,,,,,
17747,741376,17643,0,,,,,
17847,741376,17747,0,,,,,
17948,741376,17848,0,,,,,
17994,741376,17948,0,,,,,
18095,741376,17994,0,,,,,
18195,741376,18095,0,,,,,
18296,741376,18195,0,,,,,
18397,741376,18296,0,,,,,
18499,741376,18397,0,,,,,
18599,741376,18499,0,,,,,
18698,733184,18599,0,,,,,
18800,733184,18698,0,,,,,
18900,733184,18800,0,,,,,
19002,733184,18901,0,,,,,
19103,733184,19002,0,,,,,
19202,733184,19103,0,,,,,
19305,733184,19203,0,,,,,
19407,733184,19305,0,,,,,
19508,733184,19407,0,,,,,
19610,733184,19508,0,,,,,
19709,783482,19610,0,,,,,
19810,783482,19710,0,,,,,
19911,783482,19810,0,,,,,
20013,783482,19912,0,,,,,
20116,783482,20014,0,,,,,
20215,783482,20116,0,,,,,
20317,783482,20215,0,,,,,
20421,783482,20317,0,,,,,
20521,783482,20421,0,,,,,
20622,783482,20521,0,,,,,
20723,660100,20622,0,,,,,
20827,660100,20724,0,,,,,
20927,660100,20828,0,,,,,
21029,660100,20928,0,,,,,
21128,660100,21029,0,,,,,
21228,660100,21128,0,,,,,
21328,660100,21229,0,,,,,
21429,660100,21329,0,,,,,
21529,660100,21429,0,,,,,
21631,660100,21530,0,,,,,
21730,909756,21631,0,,,,,
21831,909756,21730,0,,,,,
21931,909756,21831,0,,,,,
22033,909756,21932,0,,,,,
22133,909756,22033,0,,,,,
22233,909756,22134,0,,,,,
22335,909756,22234,0,,,,,
22437,909756,22335,0,,,,,
22539,909756,22438,0,,,,,
22640,990506,22539,0,,,,,
22740,990506,22640,0,,,,,
22842,990506,22740,0,,,,,
22944,990506,22842,0,,,,,
23044,990506,22944,0,,,,,
23145,990506,23045,0,,,,,
23244,990506,23145,0,,,,,
23345,990506,23245,0,,,,,
23446,990506,23345,0,,,,,
23546,990506,23446,0,,,,,
23647,950504,23546,0,,,,,
23750,950504,23648,0,,,,,
23849,950504,23751,0,,,,,
23951,950504,23850,0,,,,,
24051,950504,23951,0,,,,,
24154,950504,24052,0,,,,,
24253,950504,24154,0,,,,,
24355,950504,24253,0,,,,,
24456,950504,24356,0,,,,,
24556,950504,24457,0,,,,,
24658,683698,24556,0,,,,,
24762,683698,24659,0,,,,,
24863,683698,24763,0,,,,,
24964,683698,24864,0,,,,,
25067,683698,24965,0,,,,,
25168,683698,25068,0,,,,,
25268,683698,25168,0,,,,,
25368,683698,25268,0,,,,,
25469,683698,25368,0,,,,,
25571,683698,25470,0,,,,,
25672,738360,25572,0,,,,,
25773,738360,25672,0,,,,,
25873,738360,25774,0,,,,,
25974,738360,25873,0,,,,,
26077,738360,25975,0,,,,,
26177,738360,26077,0,,,,,
26280,738360,26177,0,,,,,
26379,738360,26280,0,,,,,
26480,738360,26379,0,,,,,
26581,738360,26481,0,,,,,
26683,611049,26582,0,,,,,
26785,611049,26684,0,,,,,
26887,611049,26785,0,,,,,
26987,611049,26888,0,,,,,
27089,611049,26987,0,,,,,
27189,611049,27089,0,,,,,
27291,611049,27189,0,,,,,
27392,611049,27291,0,,,,,
27493,611049,27392,0,,,,,
27598,611049,27493,0,,,,,
27647,594645,27598,0,,,,,
27748,594645,27648,0,,,,,
27848,594645,27749,0,,,,,
27948,594645,27849,0,,,,,
28049,594645,27948,0,,,,,
28149,594645,28050,0,,,,,
28256,594645,28149,0,,,,,
28354,594645,28257,0,,,,,
28456,594645,28355,0,,,,,
28555,594645,28456,0,,,,,
28657,762414,28556,0,,,,,
28757,762414,28657,0,,,,,
28858,762414,28758,0,,,,,
28961,762414,28858,0,,,,,
29061,762414,28961,0,,,,,
29161,762414,29061,0,,,,,
29261,762414,29161,0,,,,,
29362,762414,29262,0,,,,,
29461,762414,29363,0,,,,,
29562,762414,29461,0,,,,,
29662,680434,29562,0,,,,,
29762,680434,29663,0,,,,,
29863,680434,29763,0,,,,,
29965,680434,29864,0,,,,,
30066,680434,29966,0,,,,,
30166,680434,30066,0,,,,,
30268,680434,30167,0,,,,,
30369,680434,30269,0,,,,,
30470,680434,30370,0,,,,,
30571,680434,30470,0,,,,,
30673,693069,30571,0,,,,,
30773,693069,30674,0,,,,,
30875,693069,30773,0,,,,,
30976,693069,30876,0,,,,,
31076,693069,30977,0,,,,,
31178,693069,31077,0,,,,,
31278,693069,31178,0,,,,,
31381,693069,31278,0,,,,,
31480,693069,31381,0,,,,,
31582,693069,31481,0,,,,,
31682,606948,31583,0,,,,,
31783,606948,31683,0,,,,,
31887,606948,31784,0,,,,,
31987,606948,31887,0,,,,,
32089,606948,31988,0,,,,,
32188,606948,32090,0,,,,,
32291,606948,32188,0,,,,,
32389,606948,32291,0,,,,,
32489,606948,32389,0,,,,,
32591,606948,32489,0,,,,,
32693,860790,32591,0,,,,,
32793,860790,32693,0,,,,,
32894,860790,32793,0,,,,,
32994,860790,32894,0,,,,,
33094,860790,32995,0,,,,,
33195,860790,33094,0,,,,,
,,33195,0,,,,,
,,,,,,,,
,,,,,,,,
System Statistics:,,,,,,,,
Sensor Id,Name,Type,Average,,,,,
206,Battery Status,Battery Status,0,,,,,
332,Battery Power,Power [uW],832850.4683,,,,,
,,,,,,,,
,,,,,,,,
Application Statistics:,,,,,,,,
UID,Application,Package,CPU[%],Number of Threads,Average Virtual Memory Size [MB],Max Virtual Memory Size [MB],Average Resident Set Size [MB],Max Resident Set Size [MB]
